,Comment text,Class
151,"Logan poul logan poul logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan
 
Logan poul logan poul logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal log",1
152,"Logan poul logan poul logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan
