,Comment text,Class
Logan poul logan poul logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan poal logan",1
153,Upload,0
154,Subscribe to my channel! And I will start vlogging!,1
155,"Mikaela Iarol Buenaventura, lies",0
156,Pleassee Uploaddd... THE LOGANNNG IS HUNGRY!!!!!!!!!!!!!!,0
157,Cringe,0
158,Rip konges cuteness and hair :(,0
159,Hi logan umm upload another vid,0
160,Ok i know that,0
161,Haley Castro that is what i know,0
162,悪魔蒸気  i want him too ok if you dont thats what you think,0
163,Or don't,0
164,"So when logan cusses, he gets a big ol AD in his video, but when someone like SuperMarioLogan cusses, he gets no ads on both his channels. Ok gotcha.",0
165,. . .,1
166,That is cruel to the poor dog,0
167,You fucking morons. Logan shaved his dog.,1
168,"The fall of jake paul says ""we 24/7 man you picked the wrong fight"" but where is he now?",0
169,Gabi Herera what I'm saying is he rarely post anymore,0
170,Shine _ yes  you this is true,0
171,Bro you are addicted to fortnite...just stop...and give attention to what brought you up.,0
172,Where’s the flipping vlogs,0
173,I’m going back to Jake,0
174,How bout someone else,0
175,Logan where are you It's been A WEEK come on man we miss you and need your vlogs,0
176,WHY NO MORE VLOGS,0
177,WHY NO MORE VLOGS,0
178,17 million good job but whwn are u uploading im waiting and the logang to,0
179,"Hey SHITDICK. I saw you in an Asian country. You saw dead people. Guess what? I see dead people all the time. I'm going to own your channel you cheap, pathetic, piece of cucking shit. I know what you do, but you can't even match my energy. Not even your army can. I have a bigger army, guess what it is? One of them is a rapper, coders, and other shit. Also, I know the president. So here's your ultimatum. Give up, or I will own your channel. Only to delete your videos, and mess with your viewers. 17 million? I can make that one million",1
180,TehPoptartKid and we're all past the dead body thing...,0
181,TehPoptartKid you're joking right lmao,0
182,HEY LOGAN WHY ARE YOU NOT UPLOADING ANY VIDEO,0
183,Are you not doing any more vlogs or vids get off the games and Vlog,0
184,Where are the daily vlogs bro ?!,0
185,Where r mark and johannes?,0
186,Come on and post I have nothing Else to watch it has been a week this is my 6 time watching this,0
187,"Ella Carney, no u",0
188,No u,0
189,悪魔蒸気 you need help,0
190,You need help,0
191,Can somebody any body sub to me plz😂,1
192,Careful with that language before your mama spanks you,0
193,悪魔蒸気 f you,1
194,No,0
195,Your cool,0
196,This shit is so fucking gay,1
197,Agreed,0
198,Mr. Poopy Butthole I’m gay,1
199,When are you uploading a video?,0
200,Fuck dwarf mamba who introduce fortnite to logan ang the effect is no more vlogs :(,1
201,You are the worst  logan,0
202,I agree,0
203,where does Andy sleep ? and why isnt he with melissa?,0
204,Thats piper rockelle,0
205,Bro people hate on you cause ur so popular I do not no how u do it mebay personality lucky as fook dawg mebay it's the hair do but people like Ya wish I could be a big YOUTUBER like u some day..,0
206,Is he just done with YouTube?,0
207,I still have A hope Logan please come back,0
208,Logan you inspire me and now after not seeing your videos till 1 week it's like I'm going down please Logan make videos it's like nothing to do in life please Logan Make Video really miss you since you are not uploading videos I do not open YouTube and expecting to see your videos notification please Logan Come back,0
209,"Tech X-Squad, find another channel",0
210,Exchange of contributions,0
211,Omg i love your videos,0
212,more vids,0
213,Hey Logan where's that promise...u said u will upload a Vlog Saturday...yeah ok 🖕,0
214,Why do you even watch his vids,0
215,And potentially strangers,0
216,For Halloween dress Evan up like chucky and have him scare your family and freinds,0
217,Where's the vlog logan,0
218,"LOGAN!!!!!!!!!!!!!!!!!!!!!!!! WHERE ARE U!!!!??????
I CANT LIVE WITHOUT SEEING UR DAILY VLOGS
LOGAN!!!!!!!!!!!!!!!!!!!
Come back
i am so bored without ur vlogs
i miss them",0
219,who is this dude,0
220,Where they he'll os ur vlogs!?!?!?,0
221,It's everyday bro with that vandalism flow have fun paying 2.4 MIL fag boy,0
222,Fuck you,1
223,But you said you'll see us tommorow,0
224,Logan come back,0
225,I'm tired of waiting,0
226,And did you forget o wait you did forget to vlog the next day,0
227,R U GOOD BRO come on post,0
228,U haven't posted In a week,0
229,Are you going to vlog,0
230,That is 100% not king barking u dummy,0
231,Can you teach a dog to not poop in the house 🏠,0
232,Fuck logan paul,1
233,Logan Paul it been a week it's about to be 2 weeks what are you doing and where are you you are never making videos or what please make videos or your fans are waiting for you to make a video Logan Paul make a video please you're the best,0
234,"Logan get a bullmastiff or pit bull puppy to attack Jake! Hehehhehe hehehehe!
Also my dog Reggie has a mohawk
And Kong looks like a lion",0
235,Lost a sub not the same as the mark and george days,0
236,Your awful,1
237,Now I will go to jakes channel. Yay.,0
238,Are you ok 👌 if you are make more videos and be a maverick and your streams are great,0
239,"When he tweets "" y'all ain't ready"" for the sketch this weekend. Dude. We all are very ready. Checking status everyday with disappointment everyday dude. Just waiting everyday so I can watch something entertaining.",0
240,I feel like once Logan gets his title and clickbait covered in the vlog he just ends the vlog no matter what time of day it is which shows that he only does the vlogs for fame and doesn’t really enjoy it any more like he used to...,0
241,"Yeah, It's true... D=",0
242,I WANT THE OLD LOGAN BACK,0
243,Lps Raindrop he never did,0
244,Please uploud fornite sucks,0
245,"Yea, subs haven't gone up in a while. And just unsubbed. Probably will sub again when he continues vlogging.",0
246,Why aren’t u posting,0
247,Logan come BACK TO YOUTUBE  PLEASE PLEASE,0
248,Any one else worried that logan paul has not posted in sooooo long where are you,0
249,Just upload,0
250,Logan where the heck are u boi,0
251,bro y u stopped vlogging,0
252,VLOGS WE NEED MORE VLOGS!!!!!!!!!!!!!!!!!!!!!:[],0
253,Why aren’t you uploading I want to unsubscribe,0
254,IceMan And Lucy. Please do it!!,0
255,marko vujovic.  Right lol,0
256,marko vujovic lol,0
257,IceMan And Lucy do it,0
258,Logan where are u? U good bro,0
259,Remember when he filmed a dead body,0
260,"Roses are red
Violets are blue
Logan Paul where are you
The Logang misses you😔",0
261,Where's maverick,0
262,Fuck you,1
263,unsubscribed,0
264,"a couple of vlogs back, he talked about how someones dad died and logan inspired him to get out of bed in the morning, then logan just stops vloging, I dont know why, but that makes me mad. I still love you, you just need to come back!",0
265,Video please,0
266,Where are you Logan why are you not posting?  😩 miss you,0
267,w.e u do dont watch my videos,0
268,"Logan, I have a challenge for you, in 6 years, Spacex will be launching the BFR rocket carrying over 100 people to mars, if you started training now,(or after KSI fight, don't worry you'll dominate) there's a good chance that you could go. However, there are some obvious risks including never coming home, and never seeing the Logang again.
This will not be the only flight however, every 2 years after 2024, they will send cargo and passengers safely to mars.
This is your choice, but I think if you've come this far already, why not? Why not go to be among the stars, why not go to help expand the reaches of humanity, like you said, life isn't short, you just gotta do more.

-A Well Wisher.",0
269,logan im so mad your letting us logansters down plz upload,0
270,R.i.p Vern Troyer,0
271,Plz never upload again,0
272,You can’t have us waitinggggh,0
273,Hey what about the vlogsssss,0
274,Start Posting vlogs You jerk,0
275,Um Logan come back,0
276,he's prob been killed,0
277,Start vloging again,0
278,"Look Logan Paul if you don’t stop this bull crap and what I mean about bull crap is you taking off for a week or more or what you call a break I will unsubscribe and I will NEVER buy your merchandise ever again. So, can you please post more thank you and good bye ✌️",0
279,Hey logan why you stop vloging,0
280,Can you start breaking plates again,0
281,Why did you stop vloging,0
282,We never did see him tomorrow,0
283,Lol,0
284,Omg,0
285,Where are you logan paul,0
286,Where is Logan paul at,0
287,you have an amazing dog Logan,0
288,Where u at logan,0
289,You're gonna get fucking DROPPED by KSI,1
290,I'm Logang and ur losing me☹️,0
291,Good.,0
292,LOGAN WERE YOU?!?!?!?!?,0
293,get a real attack dog and have 2 dogs,0
294,"logan where are You?? 😥😥we miss You, we need You, don't let the logang down 😖💛💛",0
295,Vasiliki Vasiliki he's probably training for the KSI fight. Wich won't matter how much he trains he's gonna get fucking DROPPED MY KSI,0
296,"Dear Logan, I love watching your vlogs. That’s my favorite part of my day. And right now is a hard time for me. We just found out that my cousin in the army was almost killed. And on top of that my pet Rabbit is dying. So I really need you Logan. I can’t function without you. I love getting up every Saturday morning and going back to watch your really old vids. But I would like to end by saying thank you for what you do, and thank you for how you make me feel. I am so thankful.     ~Jake",0
297,Gungho987 after KSI ABSOLUTELY MURDERS HIM IN THE RING YOU WONT HAVE HIM AT ALL SO GET USE TO IT BOY,1
298,Y don’t u post anymore,0
299,When r u going to start vloging again,0
300,Upload please or u care about twitch more 😣,0
301,tomorow is alredy gone,0
302,logan post a vlog you have fans on here too,0
303,Why is he not uploading vidoes since so long,0
304,POST NOW!!!!!!!!!!!!!!!,0
305,"What have you done....




to *Young Doggy?*",0
306,Add_ Sugar dude you should have said he's not vlogging and you miss him,0
307,i am sorry Logan but this has happened many of times where you don't post for a week and hen you come back and say i was training and busy.I am going t to unsubscribe until you can actually vlog. 17m people are waiting for you to post. Is gaming more important than vloging?,0
308,2 weeks no upload???!!!! Im going back to Jake Paul',0
309,Looks like a lion,0
310,Where is Mark,0
311,WTF Logan I know it's rude but seriously you vlog not been 1 week .I do not understand what is happening to you okej you're sick but when you were Toucia you vlog and nou smallest cough stops vlog.I subscribe only because old vlog .When you were apartment was much intresting than nau In my short of 2017 !!!!!! It was a toff yer vlogs .And By the way toff recognizance vlog every day but nau 5.6 vlog and wec.And Why are you pley fort nite and not vloging .Endif Younes vloging bicas of suasaid forest bat it in the bin long long time ago that you already tiki over to me it seemed .BUT PLEASE PLEASE resumed VLOG. # LOUGANG4LAIF guess,0
312,I like to count,0
313,What kind of dog is Kong,0
314,Can I please ask someone to give me a gun so I can shoot myself after looking at this video,0
315,we miss you....,0
316,where are the vlogs?,0
317,*Am I the only one who thinks that thumbnail looks like Dipper Pines from Gravity Falls?*,0
318,Rip the gr8 vlogs these are not the same,0
319,Please Go Back VLOGGING!  😭😭😭😭😭😭😭😭😭😭😭😭,0
320,Logan its been a week so Since you posted I UNSUBED😭😭 I'm not in the logang sorry💔💔,0
321,Kong da Lion,0
322,Logan where's the vlog?!!,0
323,Please,0
324,Say something I’m giving up on you I unsubscribed I just cant anymore...😭,0
325,Can u plz post on may 6 that's when mt big bro died when i was 5,0
326,It's been a week since he posted a vlog,0
327,"This might be long but I just wanted to say that Logan Paul is really good at singing. He has some talents in making songs. But I hate him because he is you know.too insensitive or cocky. Sometimes. (I know that lot of people will comment here about bla bla bla. Mind your own business) But if there are fans supporting logan. Then there is something good from him that makes people adore him that I cant see. Giving second chance is hard but i will risk it if only... if only. Logan Paul will change ( Not completely. He is funny and I like it but please. Erase those negative characteristics) Isubscribe to your channel btw.😊
P.s i'm not fluent in english",0
328,Hmm.. lol😂I remembered that one. But still. I'll try. Who knows. God might change him,0
329,I mean there was dead man hanging from a tree and he made fun of him and you want to give him a second chance,0
330,@I am the boss what da ya mean?,0
331,Cough* he laughed at a dead man cough*,0
332,I low-key forgot you existed.,0
333,Pfft sammeee,0
334,"adinosir 7304 
Same",0
335,7304 nice 👍,0
336,I wish the rest of the world were like you. Bless you.,0
337,just remember that this is the same asshole that laughed about a man hanging dead on a tree,0
338,i think logan forgot us..,0
339,"I really miss 2016 - 2017 logan , logan don't you miss the logang ???",0
340,Logan what happened to Mark?,0
341,I killed Logan Paul,0
342,Logan vlogging,0
343,He looks like a baby lion,0
344,vlogs*,0
345,please post a video logan i miss your blogs,0
346,Logan are you coming back? Have the vlogs stopped¿ 😭,0
347,"Logan paul Logan paul 
Logan paul Logan paul Logan paul
Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul
Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul
Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul 
Logan paul Logan paul Logan paul
Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul
Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul
Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul 
Logan paul Logan paul Logan paul
Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul
Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul
Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul 
Logan paul Logan paul Logan paul
Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul
Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul
Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul 
Logan paul Logan paul Logan paul
Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul
Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul
Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul 
Logan paul Logan paul Logan paul
Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul
Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul
Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul Logan paul 
Logan paul Logan paul Logan p
Logan paul Logan paul Logan paul Logan paul Logan paul   


I LOVE YOU",1
348,VLOGS WHERE ARE THEY!,0
349,I SUBSCRIBE and you,0
350,why dont you post anymore?,0
351,YOUR GAY,1
352,Im wearing the same hoody he is😂,0
353,LOGANG,0
354,I cant wait for his next video,0
355,Yoooo where logan paul at with the vlogs?😔,0
356,Omg piper,0
357,Do u think that he will reach 20mil in less than two years?,0
358,I hope he loses all his subs in 2 years,0
359,Hey logan fuck you man you left us for twitch,1
360,no new vlogs???,0
361,Pathetic you don't even upload I love you bro but you always say you're busy buy were the ones that got you famous g have a good weekend,0
362,Hey Logan! Y aren’t the vlogs going up? I hope u go back to vlogging soon!,0
363,Why are there no daily vlogs,0
364,Dork*,0
365,Nshdhdhhd Ydjsjsjz konk not donk,1
366,Snow_Streamer 4 he's training dork,0
367,Its been 10 days hai😑,0
368,What's your Channel's name,0
369,They. FUCK up. Kongs hair,0
370,upload more,0
371,Logan bro come on we love you come back to us and give us more vlogs,0
372,Where the fuck are you?!,0
373,so fake kong do not even bite,0
374,"Hay do you want to watch a better youtuber try 
Internet Comment Etiquette with Erik ( ))========D-----------he fucks the dogs----------------------",1
375,"KOK
LOL",0
376,GOOOGD MODER FUCKINGSSOFA VIDEIOS FORITNITE FAGS,1
377,Can someone plz subscribe to my youtube channel and i will subscribe to yours😘,1
378,"He looks perfect why, because he doesn’t look 👀 like an attack dog which is good so no one will know he can attack it will be a surprise attack",0
379,New vid pzs,0
380,Haha,0
381,Logan you said I will vlog every day.,0
382,Y’all ever wonder how awkward it is after the video and the outro they probably just be like ok so now what there just standing there hella awkward or sum lmao,0
383,Wow u haven't posted in a week I miss the vlogs,0
384,Lets go to jp his better and he vlogs everyday and has great content,0
385,Camera man is back with the zooms,0
386,Logan explain or youtube goes against you,0
387,Logan quit YouTube your not coming back after what u did,0
388,gm i know u can do it  for logang,0
389,the logang wants ur daily vlogs,0
390,Come back😭😭😭😭😞🙁,0
391,Pls upload new vlogs for the LOGANG!!!!!!!!!!,0
