0,"â–º Play Fortnite for FREE! https://pixly.go2cloud.org/SHcD
â€œI canâ€™t tell you how safe I feel in here with youâ€ - Ty ğŸ˜‚
â–º Follow us on Twitch! https://www.twitch.tv/FakeDudePerfect"
1,I love your video ğŸ¥ !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2,LOOL
3,That was epic...see what I did there?
4,Dude Perfect glauconitic difficultly Kelly full full full full an an FFL op protocol topic topic via secretary-general you have any further information please do let me know when the time to it and I will have any other questions please contact us at any time to meet up and running again later and we will need to be a good time to meet you and I am not sure if it
5,Fotinite is pop
6,DOPE
7,I never thought you could get so many losers in one video
8,Welcome guys to another show where i poop in toilet.
9,I shared
10,What bout cool not cool
11,And i still havenâ€™t won any game after I played more than 300 matches in solo and 200+ duo and 400+squads ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­
12,"Knocked down DavidNegro



wow"
13,"WOW! 11,907,763 views"
14,Soon donald trump will play with ninja
15,11 million people has watched this video in one day...man that is crazy I swear to God ğŸ˜ğŸ‘Œ
16,Dude perfect did not play with ninja because ninja would have uploaded a video playing with dude perfect and there's cuts every time ninja talks
17,"Do PUBG next, it is like fortnite"
18,Hey bro plz I need a iPhone x plz my phone is [phone]
19,Can you do a skateboard trick shots please
20,Can you do a Video with Tom Holland
21,the worst show ever jk
22,WHOâ€™s Ninja
23,I want that cap I am one of your biggest fan even you come in my dreams
24,Guys no Cool not Cool
25,"I wanna see carrom trick shots 



Best of luck dudes"
26,awesome video do more traxxas stuff PLZ that would be awesome
27,This videos is very cool but can you put legends in Portuguese please?
28,"Guess what the librarian told to the  kid




Read more"
29,Make scooter trickshots with dakota and hunter and claudius vertesiii
30,I shared I shared I know its two late
31,This is kinda clickbaity
32,"Ty plays 1 match and wins, Iâ€™ve played 100 matches and still not one"
33,please never again fortnite...
34,"I subscribed, liked, and shared to my twitter. I want the shirt n hat! also love the videos."
35,you diden't do cool not cool
36,I subscribed and shared
37,Where was cool not cool
38,Who knew Fortnite would become this big
39,Almost 30 mill! Keep it up!
40,Giveway
41,Your stats will be the best stats
42,Shared and subscribed
43,444444444444 on fornite
44,The best segment is cool or not cool but it was not there this time ğŸ˜­ğŸ˜­ğŸ˜­ğŸ‘¿
45,Your rearly dam good
46,We wan't the full overtime song
47,In give aways do u hv 2pay
48,Whoâ€™s singing in the Overtime intro?
49,This is old
50,Who plays fortnite?
51,I subscribed and shared the video. And love these overtime episodes. Keep making more of these.....
52,11 million in one day? Congratulations ğŸˆğŸ¾ğŸ‰ğŸŠğŸ’¯ğŸ”¥ğŸ”¥ğŸ”¥â¤ï¸
53,Y wasnt there COOL OR NOT COOL
54,Am I the only one who didnâ€™t subscribe to this channel?
55,That was epic......... See what I did there
56,Yo I have birthday 10 may. Give me a caps
57,omg
58,Your a winner
59,Fortnite invasion
60,Plz do a Soccer Stereotype
61,Tyler and Tyler in duos. Did someone realize it?
62,Fuck this black blue niglet
63,Kys
64,Play PUBG with Shroud
65,Those nades were dude perfect XD
66,Do you kill no ja
67,Do you kill ninja
68,Who was here before 10 views
69,"I shared this video, I definitely want that shirtğŸ˜†"
70,Tyler looks like 5 yrold kid playing fortnite lol
71,You were carried the whole match i have 102 wins but still GG for you cause you got last kill 1 shot and was that your'e first win or 3rd win cause your reaction was like a first anyway you were carried
72,+1:-)
73,Tyler teamed with Tyler
74,Playing on my iPhone so how should I do to Smart working it's always you scam when I try to download that it's always a hacking up and I can't find any real point.
75,Do more videos with ninja playing fortnight plz
76,Wer braucht Fortnite Banner addet mich auf Skype Paul. G
77,Also please do a Fortnite Dance In Real Life Battle.
78,Smh...
79,That was epic... see what I did there?
80,ty.oh my
81,The next video is gonna be Fortnite Trickshots
82,He said he wasn't going to do this..disliked..
83,Please do fortnite dance challange
84,I subscribed and shared this video
85,Anyone notice when Ninja told Tyler to switch to AR he switch to silenced SubMachine gun didnâ€™t even have an AR in his inventory xD
86,you were #1 on trending!
87,DO WE KNOW WHERE THE OTHER BAD GUYS ARE!?!?!?!?!??!
88,Love from India â¤
89,That was *real* Unfortunate ğŸ˜‰
90,ninja pro
91,Perfect
92,"My prediction of segments in episode 4 are:
Cool Not Cool
Sing Song
Game Time
Fun With Dentistry

Like if you agree"
93,Hindi caption is really osom
94,faked
95,Ty looked like a zombie while he was playing fortnite
96,Ty is a renaissance man
97,"Jesus, even in the game it was still dude perfectğŸ‘ŒğŸ¼"
98,So fucking overreacted -.-
99,3 kills is pretty damn good for the first game
100,"im done dp, hopefully i win this giveaway, although i did thought u guys would giveaway the cap and bucks but i did love the shirt. Please do a cool or not cool segment next week"
101,I'm your biggest fan! great vid!
102,Says he is playing on ps4 has Xbox controller ???
103,i love dp
104,i want that hat
105,3 minutes out of a 16 minute video playing fortnite and everyone complains lmao. Watch the vid next time idiots
106,Dont make this a gaming channel
107,"""I got my crossbow out, how do you feel about that?""
Ninja: ""I feel comfortable.""
""OK, I'm comfortable then."""
108,#10 trending in the netherlands... nice
109,Fortnite king game
110,I Love You Guys Overtime Is Awesome ğŸ‘
111,FINALLY SOMEONE WHO PLAYS ON XBOX!!!
112,Where is cool or uncool segment man!!!!
113,Fornite sucks
114,"Imagine,

Ty: ""This is  ""Around the World"" shot""

""hits target across the map"""
115,Yay new record!ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ˜ğŸ˜
116,That was epic... see what I did there?
117,We want another overtime
118,You'd think with all that money he's buy something better than a Ford
119,Portugal aqui ?
120,Noob
121,Yay
122,OkğŸ‘ğŸ‘
123,try to beat the longest fart in the world
124,I watched since before 3 mil
125,Guys you are amazing!!
126,Play minecraft with PopularMMOs in game time
127,can i get rhat shirt and had?
128,Where is panda like if you want him back
129,More overtime please
130,"Love this series, keep up the good work"
131,I subscribed and shared the video
132,How do you play with pc people
133,Yo wtf this is #36 on trending here in Greece!
134,Subscribed and shared! Great video guys!
135,"Its fucking fake, cant u see it. 
First tip: the crossbow are no longer in the game.
Second tip: You Can hear the little boy WHO really played 
Third tip: You cant be that bad"
136,"Where is ""cool not cool"""
137,Plz make more trick shots video!!!
138,I shared. You dudes are briliant!!!
139,what about cool not cool
140,U should name it wheele of misfortune
141,YYYYEEEEEEEEEEAAAAAAAAAAAHHHHHHHHHHHHHHHH
142,In next overtime or next game time should they play is rules of survival (ros) only for phone
143,ğŸµ
144,Guys panda is jeff toney
145,"Say : He is God , the one . God , to whome the creatures turn
for their needs . He begets not , nor was He begotten , and there is none
like Him"
146,I entered giveaway
147,Look of the Channel of harrymagic und andere Sachen
148,Please do cricket trick shots
149,Where is cool or not cool
150,Omg ninja?
151,Haha nice
152,OverTime stereotypes
153,good episode but the fortnite part....hm....not worth it....
154,Did you guys know that Epic Games uses ALOT of money to get their game popular? It wouldnt be so popular if they didnt do it. Games like Pubg gave some keys to streamers but thats it.
155,Wheres cool not cool
156,r
157,They should Do a Fortnite stereotype episode
158,Con I play fortnite with you
159,With you
160,Can I play fortnite
161,Subtitle Indonesia pls
162,I ship them...
163,Fortnite trick shots with ninja â¤
164,Next video idea: Fortnite trick shotsğŸ”¥ğŸ”¥
165,"Ø§Ø®Ø®Ø® Ø¨Ø³ ÙŠØ§ Ø­Ø¸Ù‡ .. ÙÙ„Ù„Ù‡ ÙˆÙ„Ø¹Ø¨ ÙˆÙÙ„ÙˆÙˆÙˆØ³ ÙˆØ²ÙˆØ¬Ø© ÙˆØ´ Ø²ÙŠÙ†Ù‡Ø§ Ù‚Ø³Ù… Ø¨Ø§Ù„Ù„Ù‡ ÙØ§Ù„ Ø§Ù…Ù‡Ø§ ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ’”ğŸ’”
Ø§Ù„Ù„Ù‡ ÙŠØ±Ø²Ù‚Ù†Ø§ Ø¨Ø³"
166,How can to be dude perfect
167,i subscribe and turn on post notafacation on and shared it
168,Or its just me that tyler and ninja real name is tyler so ty ty
169,With that afro you look like lil dicky a little bit
170,"Guys, y didnâ€™t u add cool n uncool"
171,â€FakeDudePerfectâ€
172,"I'm gonna throw up

White peeps uuuuugh ğŸ˜·ğŸ˜·ğŸ˜·"
173,THAT WAS EPIC
174,shared it
175,"I love you dude perfect I want to join your team pls give me your phone no
....... I'm in love with dude perfectğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜"
176,Cool one lol
177,This was seriusly borring
178,Someone broke tys record
179,This is fake because crossbows were removed a long time ago
180,Tyler Waterman It's an old gameplay NOT a fake.
181,Where was cool not cool??
182,I love ty soo much! He kinda reminds me of my sister Amanda in our videos!
183,Your cool dude perfect and ninja too
184,Ninja with Ali-A playing fortnite together
185,Ninja with Ali-A playing fortnite together
186,I Only hate one thing in the series and thatâ€™s when it ends
187,Dude im pro than ninja at fortnite
188,Tyler has lost a lot of weightğŸ˜®ğŸ’ª
189,If you guys do not play pubg mobile i will unsubscribe to your chanlle
190,Ø§Ù„Ø¹Ø±Ø¨ÙŠ Ù„Ø§ÙŠÙƒ
191,PUBG > Fucknite
192,Wow
193,Ily dudes but ninja for views?
194,Ninja's Fortinite username is Ninjashyper but because of the footage of the smooth sync and reply its also real probably
195,you guys should do a collab with The King of Random...maybe they would build something that shoots and you guys would do trick shot w/ it...
196,Fake
197,Can you please bring some Barcelona player to the video
198,"him playing with ninja is fake, he dubbed and edited the footage from his stream"
199,"Did Ninja say that when Ty slid into the roof wasen't his reaction ""Dude that was Perfect"""
200,Why is this Ninja dude so popular?!
201,29 MILLION SUBS HOLY U ARE GOING THROUGH PEWWDIEPIIE LETSGO
202,"My mom is in Texas 
 But I  live in Utah"
203,TÃ¼rkler beÄŸeniye
204,yea man you should drink the bandages ğŸ‘ğŸ½ğŸ˜‚ğŸ˜‚ğŸ˜‚
205,Fortnite Stereotypes??
206,Actually killl me now. Just another fucking YouTuber channel getting in the dying shit trend fortnite. The biggest money grab
207,Can you made more soccer vids
208,This show is the best idea ever
209,this video is why people kill themselves
210,"Waiting for the next OVERTIME... Specially the ""Wheel UnFortunate""!!! Hahaha..."
211,Subscribed and shared. Love your videos!
212,I almost threw up watching cory
213,You guys are awasome.ğŸ˜ğŸ˜
214,Ok but who else was more interested by the car horns?
215,trending #10 in Germany
216,Whereâ€™s cool not coolğŸ˜­ğŸ˜­ğŸ˜­
217,"Dude perfec whit squishy , Rocket League"
218,Dude this is awesome I love fortnite JPğŸ˜ğŸ˜
219,21st in trending... wow
220,Epic paying more people to play there game as usual
221,Next video fortnite stereotypes
222,Can you guys make wheel unfortunate a permanent thing in overtime? Like if you guys agree to this
223,I want you play pubg with shroud bro
224,My first game ever of PUBG was a winner winner chicken dinner! PURE LUCK on my part!!!
225,Play fortnite wit me
226,that was funny!!!
227,You didnâ€™t do the game where you vote of itâ€™s good
228,Tyler and Tyler
229,"Car honked goes out
OOHHHHHHHHHH

Like fucking amazing mate"
230,I love the intro
231,Can I have the shirt and hat Iâ€™ve wathch nearly every video big fan of purple hoser
232,play fortnite with pAPA JAKE
233,love your videos bro . always awesome .:)
234,I shared it hope I win that hattttt
235,Guys you should give subtitles for other countries
236,. Didyyl
237,THIS IS BEFORE DUSTY DIVOT
238,I love your videos sooooooo mach!!!
239,You should make a school stereotypes
240,i think dude perfect and se ninja are some laurins
241,I don't know why but i get a little triggered looking at Ninja playing Fortnite! I dunno why. He isn't annoying  but... WHYYYY???????
242,You are the best with Ninja
243,Please just stick to the normal show
244,it took two days for me to share and i already subscribed
245,Guys your awsome
246,pls overwatch next with maybe xQc
247,Hey guys it is Tyler teaming with Tyler (Ninja)
248,Notification squad ğŸ‰ğŸ‰
249,Oh my gosh. The ad I got before was for an umbrella you wear as a hat; Coby's cool-not-cool item!
250,I am gonna be better than ninja haha
251,I subscribed!!! Fortnite rocks!
252,Shared
253,Cute panda
254,*GUYS I DONT FEEL SO GO-o_â€”-_*
255,"29 million subscribers and
#29 ON TRENDING in india..â¤â¤"
256,I did giveaway
257,Folgt mir
258,"What if all top pro fornite player play together, damn it's gonna be easy for them"
259,Do Fortnite Steryotypes Like If U Agree
260,Sherd it that's incredible
261,Plz guys subscribe in my channel
262,#33 trend in ksa
263,this video was actually amazing
264,where is cool or not cool
265,Can someone please subscribe to me
266,When someone says WHOA IS THERES LAVA COMING OUT OF IT AND STUFF
267,Fortnite everywhere
268,I shared the video
269,You rock
270,"They're jumping with excitement like they just won a World Cup. Your sub 85 IQ viewers must be so happy. How do you force yourself to act over the top excited about fking horn timer. You could literally replace the horn timer ""event"" with anything. You could gather around a dung beetle pushing a ball of manure and jump around next."
271,Anyone else relies they didnâ€™t do cool not cool
272,i suded and shared and liked
273,*Am I the only one who freaking hates Fortnite and doesn't play it?*
274,"â€¢IFSTâ€¢ Flight Simulator Channel
Impossibale"
275,â€¢IFSTâ€¢ Flight Simulator Channel I think so but if you don't your weird because fortnite is taking all over the world
276,Yes yes you are
277,You're a typical guy who hates everything that's popular to create your own identity. Transparent...
278,"â€¢IFSTâ€¢ Flight Simulator Channel same, I hate it, you're not alone"
279,I thought when tyler starts to shoot the grenade launcher. Why didnâ€™t he say â€œThis is a victory royale grenade launcher trickshotsâ€. Wow
280,Could you do archery trick shots 2?I love you videos and keep up the amazing work!!!
281,When is the baby coming Garrett ğŸ˜‚ğŸ˜‚ğŸ˜‚
282,Honk. Honk.
283,"Again, trending in France :D"
284,Done
285,change the front page it didn't look like overtime 3
286,Done everything
287,dude perfect more kills in his first game more than i have ever got kills playing fortnite..i am ashamed
288,CONGRATS ON #6 ON TRENDING
289,Next video Real Life Fortnite trickshots
290,do a stereotypes for â€œairportâ€
291,"Vai,amar takao gel,sobe gel"
292,Where is Cool Not Cool
293,Again you have forgot  on other  segment  which is cool not cool
294,what happen to cool not cool
295,*fornite is way too fking overrate*
296,Ty was about to ( drink ) the bandage
297,*rip*
298,My suggestion run a mile wearing high hells
299,I loge dude perfect
300,I love dude perfect
301,I have herd of ninja before watching youtube
302,I love your videos alot
303,This video is soo useless
304,That was 3 breaths?
305,30M Hype!
306,Nice dude
307,ty got each kill with a grenade launcher
308,i shared this awsome
309,First kill and the crowd goes wild
310,Thats videos was on february 2018)
311,Lego broke  your last recerd
312,i love the content cant wait for another
313,Please make Russian
314,why clickbait if you guys already have a massive loyal audience
315,Toyota beated Ford .....ğŸ˜ƒğŸ˜€
316,You forgot cool not cool
317,"Hey Ty, on next episode, do a Cool, Not cool thing. How about make an actual full Overtime soundtrack."
318,Ninja the goat
319,He open the llampa and say hooo oh my good   LOL hahahahahahahaha
320,fortnite...
321,Where is cool not cool
322,Don't mind me keep scrolling
323,GOOOOOOOOOOOOOOOOD
324,I have my crossbow out ğŸ˜‚
325,Lego broke your world recerd
326,Im not a fan of ninja but my friend does
327,I don't have an xbox to play fortnite so sorry ğŸ˜“ğŸ˜“ğŸ˜“ğŸ˜“ğŸ˜“ğŸ˜“ğŸ˜“ğŸ˜“ğŸ˜“ğŸ˜“ğŸ˜“ğŸ˜“ğŸ˜“ğŸ˜“ğŸ˜“ğŸ˜“ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢
328,Ahh the amount of money dude perfect paid ninja for this
329,Tyler and Tyler
330,Ty is godly with Hernandez launcher
331,"I am SUBSCRIBED, I LIKED, I HAVE NOTIFICATIONS ON, I HAVE EVERYTHING YOU WANT, HOPE I WIN THE GIVEAWAY!!!!!  YOU GUYS ARE AWESOME!!"
332,Awesome video guys ğŸ‘
333,Subbed and shared ğŸ‘
334,4k
335,(JOKE) Hey i Like youâ€”â€”you is perfectâ€”â€”(BOY) Yes i am perfectâ€”girlâ€”hmm dude perfect hahahahaha
336,so the new best player at nade launcher is...
337,I shared turned on notifications and subscribed and liked plz can i have a hat
338,Last time i saw they 22 mil subs
339,They need to do BB gun trick shots
340,Hi
341,That was epic... see what I did there?
342,That was epic... see what I did there?
343,ROAD TO 30 MILL. UR THE BEST !!
344,Omg Ninja
345,Fortnite trick shot
346,What about cool not cool man that's most amazing part of overtime ğŸ‘ğŸ‘
347,what about cool not cool
348,*The Other Players* : Duuude! I was killed by Ninja and that Dude Perfect guy
349,"âš½âš½âš½ Hey leuteğŸ© Neuste ViedeoğŸš”
Bei maxi WindğŸ‘ˆğŸ‘ˆğŸ‘ˆ zu lachen"
350,A dude perfect gaming chanell
351,Oh wow thereâ€™s lava coming out of it.L0L
352,"wow ty sucks 





but he's still better than me"
353,Road to 30mio!!
354,Whats that song name
355,School stereotypes
356,DUDEE PERFECTTT
357,Superb
358,Thanks for everything guys
359,"shared,subscribed C:"
360,Try League of Legends next time
361,Thats why i hate the grenade launcher cuz everyone can just fkin shoot with it and win
362,Ø¹Ø±Ø¨ÙŠ Ø§Ø´ØªØ±ÙƒÙƒ ÙÙŠ Ù‚Ù†Ø§ØªÙŠ Ù‚ÙˆÙ„ ØªÙ… ÙˆØ§Ø±Ø¯Ù‡Ø§ â¤ï¸â¤ï¸
363,Heyyyyyyyyyyyy
364,â€œOh wow do the cory
365,Play more roblox
366,Can I have 1
367,"Worst YouTubers + Worst Game = Dislike

p.s there's no need to reply to this comment if you like fortnite or dude perfect."
368,"suggestion::please make a review of marcelito pomoy singing the prayer on wish 107.5,,im sure you will surprice his voice  because he is the philippines 2in1 singer. so please nake a review of his song. let world know your reaction of his voice!!
thank you!!"
369,OMG Fortnite is all over the world even dude perfect
370,They have no idea that ninja and  ty from dude perfect are playing fortnite
371,"Ninja: pull out your ar 
Ty: *pulls ou suppressed smg*"
372,ç¿»è¨³ã—ã¦(ã€€ï¾ŸĞ´ï¾Ÿ)ï¾ï½½ï½¨â€¦
373,Done guys
374,I subscribed and Shared dudes
375,Where is cool not cool?
376,Tuck you cunt
377,Ty: Should I drink some band-aids or something?
378,â€œWhereâ€™s the other bad guysâ€ğŸ˜‚ğŸ˜‚
379,Dat was sick...dis vid was gd
380,where was cool not cool
381,How do you play with ninja when you are on Xbox because he is on Computer
382,Cool not cool? Where's it
383,"WOW! I watched these guys last video when they had 24m subs, I come back and see 29m subs! Keep up the good work guyz!"
384,That was epic... See what I did there?
385,I am your biggest fan ever!!!
386,"NEXT VIDEO: FORTNITE TRICK SHOTS
LIKE IF YOU AGREE ğŸ˜ƒ"
387,"NEXT VIDEO: FORTNITE TRICK SHOTS
LIKE IF YOU AGREE ğŸ˜ƒ"
388,Plz pick me
389,This is where i unsubscribe
390,What about cool not cool
391,That was epic...see what I did there?
392,Cool!!!!!!!!!!Love it
393,carried?
394,How many times did it take to win
395,How does this shitty channel have 30 million subs these guys are so fuckin obnoxious
396,Who is Jeff Toney Mr p
397,Tell me where the Guinness World Record guy takes out the award...
398,yaaa you  won ty
399,Who are these people and why are they trending
400,Love u dude perfect
401,Awesome
402,the horn will not last 30 minutes straight ive tried it lol i guess depending on the vehicle but my vehicle it did not last 10 mins straight lol
403,Thatâ€™s my favorite game and I literally play whole day
404,Two tylers !?!
405,Ty you are not fat as you were
406,"Ninjaâ€™s ingame Fortnite name is NinjasHyper, not Ninja."
407,â˜ºğŸ‘ğŸ‘
408,Ty: Woah! There is like lava coming out of it! ğŸ˜‚
409,Fortnite trickshots
410,Subscribe to my YouTube ill be doing giveaways soon!!
411,Real life treekshots 3 pls
412,I loved it
413,I really want to see someone own a cat
414,Way to go Coby!!!!!
415,omg :) youtubers group meet the ninjahhhhhhhhhhhhhhh :)
416,Fortnite
417,Ik weet Niet waarom ik dit schrijf
418,I don't now why I write this
419,Why did fortnite take over the world??
420,Next time cool or not cool
421,Our neighbors car was broken and his horn for the car went for 2 hours liget and it was so annoying
422,I Really love the introâ™¥ï¸â™¥ï¸
423,Hi guys my video is coming in 10th May the video is about there is no game so stay tune and I have gaming channel so so you can show you love giving subscribe I love you guys and thank you so peace
424,Dis is a joke ALI-A boiiiiii
425,That was epic... see what i did there?
426,Beschte
427,Twitch whitewashing gamers!1!1!1!1! Ninja should be asian my dudez!!!!
428,Its real? OMG!!
429,Play the mobile version
430,why x box ps4 is way better
431,Do the 1st take challenge where you do a bunch of trick shots but we only see the first take (you could also try make a battle out of it.)
432,*FORTNITE IS RULING
433,*FORNITE IS TAKING OVER!!!!!!!!*
434,Ù‚Ù†Ø§Øª  Ø±ÙˆØ¹Ù‡ ğŸ˜ğŸ˜ğŸ˜
435,Complete noon Tyler
436,More FORNITE
437,NO
438,Fortnite is unstoppable
439,Mahir Cave u suck at fortnite
440,Can you subscribe to me and Iâ€™ll subscribe back pls
441,I love your videos!!
442,Mahir Cave you are the guy who makes awesome paper airplane videos on youtube right?
443,no just no
444,die in a corner
445,"This ""Ninja"" is trash"
446,"Play minecraft with Dantdm
Please"
447,I want to play with ninja but I have a PS4
448,There is no way that was tys first game of fortnite
449,I love the intro it is absolutely amazing and fantastic
450,"subscribed like, 3 years ago, and shared xD"
451,How is your baby
452,Kills Worldrecord
453,I did a video how much yuor outfit if yuo want whaching it
454,Nice vid
455,i play fortnite
456,Heyyyyy. What about cool not cool?!?!?!
457,Why don't you guys try out some cricket trickshots plz....
458,That's not the real ninja ninjas fortnite name is ninjashyper not ninja
459,Wow im a big fan i wish i can see you in real because im a filipino
460,"I really need korean lyricsğŸ˜‚
opening song is very good!"
461,GUYS PLEASE DO DUDE PERFECT FT TEAM EDGE PLEASEEE WHO AGREE WITH ME?????!!!!!
462,ninja's tag is NinjasHyper not Ninja  EXPOOOOSEDD
463,FINALLY DUDE PERFECT PLUS FORTNITE
464,Cool Not Cool?
465,Can I please have a hat
466,literally ty should be in a montage of the best grenade throws
467,RIP Avicii
468,nice
469,Love this series
470,But  i dont have any facecam
471,Dude Perfect. In episode 4 overtime. Can you at game time play roblox with me. Because im master at playing roblox
472,"I like most cool not cool
Wish it would be there"
473,"Why do You play with a controller on PC, thereâ€™s No aim assist so.. itâ€™s really dumb"
474,shared
475,Lol fortnite releasing a battle royale was a very goooood idea
476,Whereâ€™s cool not cool
477,Oh God Please Nooooo NOOOOOOO
478,"Kya faltu video banatee hai bee
...bc"
479,I love ninja
480,You broke da car
481,i like how their name on twich is FakeDudePerfect
482,Bottle cup trick shots pls
483,Luv You subscribed Shared And For Wheel Unfortunate You Should do water ballooned if that wasnâ€™t good enough basically I was thinking for ten minutes and thatâ€™s all I could think of SO YEA!
484,Whereâ€™s cool or not cool ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜«ğŸ˜«ğŸ˜«
485,Fork knife looks fun
486,FORTNITE NINJA DUDE PERFECT
487,This is amazing
488,11 million in one day what
489,Jesus
490,Missing cool not cool
491,Hii
492,Lol havenâ€™t u noticed that Itâ€™s the Tyler and Tyler duo ğŸ˜‚ğŸ˜‚ğŸ˜‚
493,THAT POOR FUCKING RELAY!
494,"Where is cool,not cool?"
495,subs my chanel guys
496,Cool
497,Heloo
498,That game is little bit like PUBG
499,i wanted cool uncool
500,I hope I win
501,U didnt do the cool and not cool segment
502,"ì¸íŠ¸ë¡œë˜ê²Œë¹¨ë¦¬ë§Œë“ ì…¨ë„¤ìš¬ã…‹ã…‹ã…‹
â­â–«â–«â–«â–«ğŸ‘ğŸ‘ğŸ‘
â–«â­â–«â–«â–«ğŸ‘ğŸ‘ğŸ‘
â–«â–«â–«â–«â–«ğŸ‘ğŸ‘ğŸ‘
â–«â–«â–«â–«â–«ğŸ‘ğŸ‘ğŸ‘
ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘"
503,thanks god this is sponsored by fornite not you wanted to play the game or else I unsub
504,"Play over watch 
Like this comment if you agree"
505,Dude perfect getting kils with ninjaâ€™s fav weapon
506,I shared it to many people
507,Awesome bro
508,Who loves overtime?
509,I mean ...... wtf has fortnite turned this world into
510,I done it 3 time's
511,"They did the last thing I would,   Play fortnight"
512,Nearly 30 million subscribers
513,kys fortnite streamer
514,I'm watching from Japan on a video I happened to find today I subscribed to a channel (using Google Translate)
515,Why not cool not cool
516,You can see Chadds number plate so you should probably check that
517,This channel has been soiled
518,A banana is nucleair :D
