0,Another crying Markiplier video
1,Thank GOD he said he won't do this anymore! I was getting worried!
2,Alexa sucks.
3,You reek of failed comedy career.
4,Alexa volume 4 ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£
5,Held it together beautifully! nicely excecuted sir! haha
6,"Ghost peppers two days in a row, you will be impervious to all things spicy. Next step is the Peruvian puff pepper."
7,Use a different torture method if you really want to do this
8,I ate one of those before. My arsehole was like Back To The Future
9,mark whyyy but your still awesome
10,"You should try to eat Cucumbers, trust me itâ€™s better than milk."
11,I like how the second he puts it in his mouth he starts praying ğŸ™ğŸ»
12,:D
13,...
14,Mark Jack just ate ghost pepper and do a thoung twister :^O
15,You are as brave as chica
16,Ya mom gayğŸ˜‚. But good luck mark
17,Do you like JAZZ?!
18,"The music though. Oh, the irony."
19,Yeeees lol ğŸ˜‚ The lining of your stomach ğŸ˜˜
20,Noooooo you do it again and i dont wanna see it again
21,He is so cringe now.
22,When this video is #17 on Trending XD
23,Did you poop lava?
24,"The ghost pepper going in your body is very painful, but when it exits your butt hole, that's another painful experience, it feels like 10,000 red fire ants nibbling at your anus! Believe me, MILK doesn't help at all. DRINK NINJA FRUIT and APPLE CIDER VINEGAR. TO EASY THE HOTNESS!"
25,Boop!
26,You know. You uploading these videos does kinda count as you uploading a video daily
27,Mother simulated please
28,He's training for the chunin exams.
29,STOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOPPPPPP!!!!!!!!
30,*Alexa volume 4..... ALEXA volume 4......* ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£
31,What go's in must come out... Umm So Hows your pooper doing?
32,"Mmm...I call bullshit. No sweating, and no tearing. EVERY other video that shows people eating these peppers have at least sweating and tearing. This guy acted like he couldnâ€™t talk and he drooled."
33,rip markaplyer!
34,stop stop stop
35,noooooooooo!
36,"Jazz is cool. 
ğŸ‘ğŸ‘ğŸ»ğŸ‘ğŸ¼ğŸ‘ğŸ½ğŸ‘ğŸ¾ğŸ‘ğŸ¿"
37,"Instead of eating ghost peppers u should try takis 
Just sayin lol"
38,Lock the milk.
39,I love jazz to mark experiencing extreme pain.
40,"If you keep eating it your body won't react to it as much as it does. Like Poulsen , if you give it to yourself in small amounts your body won't think that it's poisen"
41,the best content on earth
42,The music is too perfect .
43,you promised to finish samuel  manuel!!!!!!
44,I think heâ€™s dead ğŸ˜‚
45,a ghost pepper is actually not that bad. although if u try a carolina reaper then u will probably die
46,Awesome
47,THE BLUES MUSIC AND MARK TWICHING IS JUST  DELIFULL
48,ğŸ™ˆ
49,Fucking Alexa!
50,Coodooz... & get better.
51,Iâ€™m an introvert to! I need to go out more but I always end up sitting at home watching anime.
52,"I love youuu markkk no matter how little you upload, you will not loose this group of subscribers because you not only have 20M subs (so proud of you) you have 20M people who love you no matter what happens, pls dont torture yourself anymore. We are not going anywhere! So much love mark"
53,"The ghost pepper is weak, eat the Carolina reaper is the hottest pepper."
54,"Really bad acting, he didnâ€™t really eat a ghost pepper ğŸ™„ğŸ™„"
55,â€œALXXZA VOLIME 4! ALEXXZA VOLUME 5 FRICKâ€
56,"So people actaully say this will kill him? how dumb are some people? It is just hot as hell it will not kill him, in LARGE amounts of capsaicin it will kill you or harm you but in that tiny amount mark eating nothing will happen.
Can people go get some facts before even talk?"
57,lol as mark spoke to alexa he set mine of to the jazz station thanks mark lol
58,They should feed these to prisoners to rehabilitate them back into society
59,Idgaf about promises STOP
60,Please just stop doing this
61,The irony of his shirt is not lost on me! ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ Iâ€™m praying for his stomach and his booty! ğŸ˜³ğŸ˜³ğŸ˜³
62,"Damnit, Alexa"
63,"wtf did he eat !?!

EDIT: nvm i know he eated ... i did it when i was 10..."
64,"Perfect!! Smooth jazz while eating a ghost pepper.....oh, the irony! xD"
65,Go on hot ones already please
66,you did this again Please stop
67,Mark next time you want badass music have alexa play two steps from hell - protectors of earth
68,"Hey Mark, how's your b-hole feel today? Also I appreciate your dedication as well as everything you do, but I feel I speak for alot of your viewers when I say, this is totally unnecessary...you said yourself a large number of people asked you not to, I'm just a nobody that doesn't know anything, but you should listen to your fans maybe? Unless you enjoy the flaming sensation in which case that is none of my business ğŸ˜Š"
69,The music is actually really funny
70,Suffering to smooth jazz is a MOOOOOOD
71,"Mark: if I break my promise I'm going to do (*insert incredibly awful thing*)

Everyone: Mark, it's fine please don't.

Mark: okay kids here we go!!!!"
72,YES FUCKING YES !!.. PROMISES MEAN SOMETHING.. YOU ARE A MAN OF YOUR WORD.. YOU THE REAL MAN BRO !!.. KEEP THE FUCK UP !!
73,You could spit out the pepper after 5 seconds inside your mouth to get the burning punishment without hurting yourself.
74,Pore mark it look painful.but I like your watch
75,i guess when you have 20 million subscribers you don't have to care about good sound or editing anymore. must be nice ğŸ˜ƒ
76,"I heard eating bread helps more than milk, so you should have some bread AND milk with you while you eat the peppies"
77,What if we Just smash the dislike button.... Just to stop you from hurting yourself...ğŸ˜±ğŸ˜“
78,This shit's still trending holy shit
79,"Yo donâ€™t listen to the hate, home boy. One Indian woman hold the record rubbing dozens of those bastards into her eyes. Do that instead!"
80,STAHP
81,Wait its a translation
82,Delicious peppers. ğŸ˜ğŸ˜
83,I love the Mainah shirt. ;)
84,"Mark why not just film yourself as a sit down and chat as you're signing the damn calender's so you dont waste time with this stupid ghost pepper thing if you wanna do it on time, talk bout rando shit, ot hell even just sing bout how much you hate doing this to yourself but you do it for charity and the fans, because if you're crazy ass can do it so can you!!!!"
85,"His shirt says wicked smaht, but he eat ghost pepper. RIP"
86,"Mark, when you get back, please play forest again."
87,Be a good noodle. AND STOP
88,The muisc match this moment
89,"I like a man who keeps his promise just as much as the next woman, but, hurting yourself isn't worth it. I love you more than a promise, Mark."
90,God damnğŸ˜‚. Mad respect âœŠğŸ½.
91,Hi.
92,Mark eating to many of these kills people silly.
93,all i gotta say is.....DAYUM!
94,Oh
95,Why is this still on trending with only 700k views
96,he was acting so drunk XD
97,Just a pepper bruh
98,oMG
99,the jazz is nice as mark is suffering :)
100,I SEE THAT BOSTON SHIRT! DON'T YOU SMAHT ME!
101,"Seriously lol don't click on these videos if you don't like them. The people complaining in the live chat just make me laugh, they obviously wanted some of it if they clicked the stream."
102,E
103,When the jazz music played ğŸ˜‚ğŸ˜‚
104,u r lucky in america u guys have alexa
105,Eat a reaper you Nancy.
106,Great video hard to hear you.
107,Mark is an introvert I thought he was extrovert since he said that in a older video
108,Camera man have how to you spell â€œtaretsâ€ syndrome it might be subtle to most but to me itâ€™s the Blair witch
109,"Markimoo, imagine never being able to taste again! Your honor is safeguarded, yield before it is too late. Jeez lol."
110,Don't ever do that again Mark! We don't like seeing you like this
111,mark u is dum
112,Hey mark I have something serious to tell you.  I'm actually feel like commending suicide. People say that I'm just a ghost. And they also say to kill my self.  So I just want to say bye and keep your channel going and hope u have more subs. Bye
113,MARK PLEASE STOP TORTURING YOURSELF IF YOU WANT TO PUNISH YOURESELF JUST PLAY I AM BREAD AGAIN
114,"Oooooh, he need some milk!"
115,*YA LIKE JAZZ?*
116,Ghost pepper? Meh. Eat the Carolina Reaper...it'll put hair on your chest!
117,"Mark, please stop... this really isn't good for you...."
118,Mark was way calmer than i would be i would be jumping off walls mark just wow took it like a man
119,nooooooooooooo
120,ğŸ˜‚ğŸ˜‚ğŸ˜‚ this gives me so much joy ğŸ˜‚ğŸ˜‚ğŸ˜‚
121,If you're Mexican like me you love spicy ass food
122,Should have played Megalovania
123,"""Alexa, play some totally rad, badass music.""
*smooth jazz plays in background*"
124,Oh honey what is you doing
125,Maybe you're not so secretly a masochist ğŸ˜‚
126,this is so funny
127,He did better this time
128,Stop please.
129,That music tho
130,WHAT.....A......MAN
131,I canâ€™t even handle bell peppers so this looks so painful ğŸ˜–
132,M A R K N O
133,Why not just a video of signing tasteful n00dz?
134,Lmao! The Jazz music made this!
135,I support Markiplier doing this for at least 2 more days. I enjoy seeing Mark in pain.
136,STOP
137,"Mark, please stop this!! You are ruining your body by doing it. We don't care if you miss a few days! This ghost pepper promise could destroy your overall health... Not to mention the possiblity of death if you keep eating them so much. We would rather miss you few uploads than see you suffer! So please, Mark, don't make promises like that anymore. At least give a forfeit that can't seriously damage your body. Take as much time as you need to sign calenders!"
138,â€œYou like jazz?â€
139,Mark suffering with relaxing jazz in the background.
140,This is why I subscribed. Because he is awesome
141,I ate wasabi today! It was DISGUSTING!!!ğŸ¤®ğŸ¤®ğŸ¤® It isnâ€™t as bad as a ghost pepper though... RIP Markiplier
142,I had 3 alsures when I was a kid
143,What it feels like to chew 5 gum
144,Peppers eaten; Jazz music resumes...
145,again poor mark. :(
146,wow just wow
147,Alexa make mark stop
148,He need some milk
149,#17 on trending now lol
150,Honestly his interactions with Alexa is one of the best parts of this video
151,Laugh challenge videos!
152,Bathroom won't be his friend...
153,Please eat MORE OF THEM!!!!!!!
154,I love you Mark donâ€™t eat anymore ghost ğŸ‘» peppers ğŸŒ¶ please!!!!
155,the music really sets the mood lmao
156,Ghost pepper ainâ€™t shit. Try a Carolina Reaper.
157,I like that u keep ur promise but I hate seeing you suffer
158,Doesnâ€™t this video count as a video? And if it does... that means you no have to eat pepper.... but then that would mean the pepper video is a lie....
159,Mark i give u dramatic music danadanadanadanadanadand dam dum
160,Hi mark welcome to the club I drank some host pepper hot sauce and wheeew it was hot anyway um don't drink milk it makes it worse eat bread it sucks the juice out your mouth anyway ta ta
161,AWEXA VOYUME FI!!!!!!
162,Im very srry mark but atop DOING IT
163,Lmao sounds like the music to Getting Over It. Just need the narrator passive aggressively talking shit in the background now.
164,"THE POOR CARTON, WHY DRINK STRAIGHT FROM IT. AAHHHHHH MAKES ME SO UNCOMFORTABLE BUT I WILL STILL WAATTTCCCCHHH"
165,â€œDo itâ€ said the emperor.
166,This was a terrible promise to make.
167,mark why u do dis stop i love u
168,when Alexa played the complete opposite of what he asked for xD
169,Lmao...my with Alexa every day
170,The jazz reminds me of jack
171,Not satisfied until you eat a Carolina reaper...
172,The sad thing is that this is something I would do
173,"feel the jazz, man feel the jazz!"
174,"man, u r into spice challengeÂ all the way but still say be careful cuz having too much of good thing could burn the lining of your stomach . I also has some habenero sauce withÂ  my burrito today for dinner which was pretty awesome."
175,MARK WHEN YOU WERE TALING TO ALEXA MINE TURNED ON AND AWNSERED YOU
176,Oooofffffff to your tast buds and say goodbye cus your going to miss them
177,Please dont
178,Ya like Jazz?
179,"If your so great at keeping promises then where is that Corpse Party playthrough you promised us over 2 years ago? :P And I mean the good remake not the classic you already did, because you said you'd play the other one in big bold letters on the fist video. Please Mark? I miss horror RPG's..."
180,Music made it way betterğŸ˜‚
181,I could not even eat that chilly pepper
182,"To the idiots who say those peppers are really bad and could kill you, no. No, they really arent. Someone else said how theyre not bad, this is another reason. Many spicy foods are made of hot peppers (or any other spicy pepper). Spicy peppers contain a neurotoxin called Capsaicin which in large doses could cause Seizures, Heart Attacks, and yes, even Death. BUUUUUT... You'd have to eat about 3 pounds of the worlds hottest pepper (which doesnt sound like much, but it's actually over 100 or 200 peppers, cant remember) in one sitting for it to be fatal. So no, Mark will not die. Now please, shut the fuck up, go to school, and get some god damn knowledge."
183,E
184,The jazz helps XD
185,Fuckadodle fuck
186,Hella on shrooms watching this wtf lmao hella trippy
187,"FYI, the spiciness won't cause ulcers. It stimulates temperature receptors, so that feeling of death in your mouth is actually just the feeling of your mouth and stomach burning from the inside out (without actually physical burning)... =D"
188,You should stop. You're worrying me.
189,Rip markipliers throat stomach and Tung 2018-2018
190,Suffer for entertainment.
191,My Alexa went off when Mark said â€œAlexa...â€
192,The worst part is how long the aftertaste is and how spicy it is it's torture
193,But this is a paradox because heâ€™s making a video about his punishment for not making a video but by making this video heâ€™s made the punishment pointless because heâ€™s kept his promise
194,Mark you dont have to do this! Its not fun seeing you eating that!
195,are you ok?!? you look like your in a lot of pain... feel better
196,Do Carolina pepper now
197,stop!! your hurting yourself!!
198,"No epic songs XD OMG I say the perfect song just been right on que lmao, you're so cool of Man of your word Mark stay strong, spicy levels are temporary you can do it <3"
199,"*YES MARKIMOO, IT IS YOUR WORLD!* AND PROMISES DO MATTER, but it doesn't mean you have to keep this promise, hurting hurting yourself for OUR entertainment.. Yea its funny for the kicks of it, but we care about you too"
200,But why though
201,U always make great content mark I'm a big fan but it looks like u r torchering yourself
202,Hi Dr
203,I love Markiplier but I want him to do another game series soon ^_^
204,"Mark, to make the milk work better, you are just supposed swish the milk around in your mouth and then spit it out."
205,"""Wicked Smaht"" my foot."
206,"Letâ€™s play a game! Compliment the last person who replies to this comment.





:)"
207,Haley Anne hello
208,"Notice how he doesn't show it close to the camera, it looks like...a tomato.

Edit: Is it because he is normally honest?"
209,Dat Boston Shirt Doe!!!!
210,"Mark i said it before and ill say it again... i know you Care about us and keeping us happy but we care about you and we hate seeing you hurt yourself like this. Promise or not.
Promise us you wont hurt yourself to bad anymore. I hate seeing the pain on your face"
211,"It's not torture for you,it's us....(tearing in the corner of my room)ğŸ˜Ÿ"
212,Asian Ross. No.......
213,Hahaha ELEXA FAILED HIM!!! Oh mark no more pepper please.
214,Well then..
215,What a wuss
216,I'm a horrible person for laughing at this.....
217,Look like an Asian little dicky
218,I was sweating and my mouth was watering just _WATCHING_ this!!!
219,That Alexa fail tho
220,Iâ€™m not going to lie all of his Subs are like 1st grade that are the odd one out
221,"*He has died 4 our sins* 



Get it? It was #4 on trending? No? Ok (~â€¢â—‡Â°)~ P.S *YOU CAN DO IT  MARK*"
222,This video kept messing with my echo show
223,Mark.. my boy. You know damn well you didnâ€™t eat no ghost pepper here buddy! Youâ€™re acting is truly underrated and needs to gain some notice
224,I think he likes the pepper
225,Mark you don't have to do this you might get sick
226,Mark's shirt is so accurate
227,im crazy for mark
228,"Bruh, I have a hat that says, ""wicked smaht"" (jubilation dance)"
229,why do you remind me of deadpool mark
230,poor Markimoo.....
231,YAY YOUR NUMBER 16 on trending congrats
232,The jazz is good and my name is like jazz
233,You are DEAD day
234,Wait what day 2 ? Lol
235,STOP MARK
236,you masochist
237,imagine doing this and it wasnt recording
238,#16 on trending
239,"ya like jazz? 
not after this he doesnt haha"
240,Do another
241,Im sorry but habenaro sauce is worse i had habenaro sauce my friend swallowed some... And had lemonade with it... That did not end well... I did not swallow it but dang its the worse
242,WHY ARE YOU DOING THIS MARK??? NO ONE ASKED FOR THIS!!! You were a good noodle...The goodest of noodles...
243,Next step is for him to make it the ultra challenge and rub the pepper in his eye
244,oh
245,Elexa!!
246,ur a flip flop
247,Just eat the damn pepper. Half of this video is useless
248,"Mark, sToP"
249,OMG mark why. why do you do this to yourself?
250,OH HE NEEDS SOME MILK
251,"OK now look, I know he said he's doing this because he's a man of his word and all that, and I appreciate and respect that, but what I can't stand is that you're doing this to yourself. I've been watching you for a couple years now and don't get me wrong everything you do is funny, but when you get hurt or put yourself through these painful things on purpose I just can't stand it. Now I'm not telling you to stop because it's your choice not mine and your committed to it, but please promise me this, be careful, take it easy, you don't have to push yourself to do this for us.
I hope you understand what I'm saying and I just wanna let you know that I'll never stop watching you, you've brought me joy when I'm down, you make me cry when you cry, and I wanna thank you, so much, more than you could think.
-A caring fanâ˜ºï¸ğŸ˜Š
P.S- for anyone who sees this I just wanna put this out, my Instagram is @unicorn_buddie_10
P.S(again)- Thank you again Mark so much, if you were to ever stop YouTube I'd be with you, but until that could ever happen, I'll be with you on your side the whole wayğŸ˜ŠğŸ˜Š"
252,"Never liked markiplier very much, now I know why."
253,The faces he made were HILARIOUS!!!  ğŸ¤£ğŸ¤£
254,i had a fire in the hole (the hottest wing at a restraunt called winking lizard) and....IT WAS HOT AS CRAP IT BURNED MY MOUTH SOO BAD FOR LIKE A WEEK AND IT WAS BURING MY STOMACH!
255,"I'm pretty sure this is not what your doctors had in mind when they said your stomach can't handle alcohol. 

Here's a like you spicy man."
256,Copyright strike
257,666k views
258,I'm hungry :3
259,"Yeah, looked it up and you should not eat ghost peppers everydayâ˜ "
260,Hi
261,Right now views is 66six
262,Congratulations! 16 on trending!!! Well now it is....
263,Excuse me 666k ahhhh
264,666k views
265,"666 k views                           ^
ILLUMNATI CONFIRMED /ğŸ‘\"
266,I eat ghost pepper chips from Trader Joeâ€™s everyday....
267,"you should not do ghost pepper 






you should do Carolina reaper!!!"
268,"666k views

*ghost* peppers"
269,Hey mark we just are saying that bc we donâ€™t want u to get hurt and just believe that u wonâ€™t burn off ur taste buds like I did
270,"Mark: ""Alexa, play totaly rad, badass music.
Alexa: (Plays elevator music) 
Mark's Thoughts: HRFURFIHGMGJDXAHDHEFKFMFIJNG!!!!!!!"
271,666K views :0
272,666 omgğŸ¤¤
273,lol the song
274,"â€œSmooth Jazz will be deployed, in 3....2....one.â€"
275,What's up
276,Isn't your digestive tract already a mess?  lol
277,"he just had to do this video while wearing a ""totally smaht"" short"
278,Jesus! Donâ€™t kill yourself.
279,Would love to see a lets play series for The Forest
280,That tracklist is shittier than the audio
281,eat the ghost pepper while listening to Jazz that's really funny
282,Bless his sweet heartğŸ˜­
283,"there was literally a section on the news about some guy going to the hospital because he ate ghost peppers 

WHAT ARE YOU DOING MARK??"
