0,Another crying Markiplier video
284,sooooooooooooooooo does it hurt as badly going out as it did going in? im curious as to how awful that must be.. and imagining it to be way worse than going in... *imagines someone sitting on toilet with burning ring of fire playing while dying from pooping a ghost pepper* .. does no one else wonder about this? no? okay then.... >.>
285,It is funny that you say you wont make a video but you literally just made one doing this... so you have kinda ate ghost peppers for no reason...sorry to break it to you mark.
286,Alexa... About as useful as Siri.
287,Iâ€™m to liking you hurting yourself
288,Looked like he was gonna throw up any second
289,do not eat it
290,do scary videos more
291,Mark no more ghost pepper
292,well rest in peace mark
293,Just eat hot chips :'}
294,Milk won't work
295,"""play total rad bad asss music"" ""plays smoth jazz"""
296,HAHAHA!!!!!!!! I lost it watching him spasm with jazz in the back ground.
297,mor. PAIN!
298,subscribe for no reason
299,Only post chica videos
300,:P
301,You should eat bread after the pepper; it won't be as spicy
302,You could always just replace the pepper with something else...
303,mark please no more
304,Mark. Half of your funds are going to be spent on Milk.
305,I like ghost pepper I eat it everyday ğŸ˜€
306,"GROW OUT YOUR HAIR!! 
(well if ye want)"
307,omg
308,Reported for All possible reports except spam. ğŸ˜ğŸ˜ğŸ˜
309,Why man just why
310,Someone knows the name of that jazzy song? Xd
311,WHY MARK WHY?! WE ALREADY TOLD YOU NOT TO DO IT! IT HURTS US TO SEE YOU IN TOO MUCH PAIN!! STOP MARK!!
312,MARK JUST DO AS U DO! BLEH! BLEH! BLEH! BLEH! SHUT UP! DONT LAUGH! IT ACTUALLY HELPS!
313,Ya LiKe JazZÂ¿?
314,WHY ISNT ANYONE ASKING IF HES OK?!
315,I hate when markiplier gets dislikes on videos that he puts a lot of work into
316,If you need to you can eat wasabi
317,This is why I love Mark!
318,*Category: Gaming*
319,I know you want to prove a point but this is gone too far right now
320,At least your sinuses will be clear...^^;
321,Wow
322,Why do you keep doing this?? What the f**k??
323,Why
324,Wth mark
325,FINALLY!!! HE LISTENS ABOUT NOT EATING GHOST PEPPERS!!! XD
326,I don't like to see you hurting yourself but arguing with alexis was hilarious
327,Try some ghost pepper wings tho they make ur ears Burn
328,Ghost peppers dont make me act like that
329,great actor markimoo eating small bellpeppers :P
330,Category: *gaming*
331,Ya like jazz
332,and this was the day mark died
333,WHY DO YOU KEEP HURTING YOURSELF!?!?!?!?!
334,eat a chocolate bhutitia pepper pez
335,DRINK THE MILK IT IS LITERALLY RIGHT NEXT TO YOU
336,Pretty impressed with it. Lol. I have it atleast twice every month with dumplings. RIP my stomach lining. ğŸ˜‚
337,I will unsubscribe if you keep this up
338,ğŸ˜±Omg nooooo
339,Also at the endğŸ˜‚ğŸ˜‚
340,"Mark: Alexa play some totally rad super badass musicâ€
Alexa: plays jazz
In my head: â€œyou like jazzğŸ˜â€"
341,Donâ€™t do it again
342,Nooooooo!!!
343,You should do an Alexa fails compilation
344,"Mark! I don't know if you will see this, I am a small youtuber who has been a fan for years! Thanks for keeping me happy man!"
345,Just EAT it!!!!
346,"Alexa! Play awesome epic badass music!
Alexa: â€œHere is some jazz lol have funâ€"
347,k k
348,lamo
349,Pain
350,Why is he doing that to himself?
351,i only liked this video because mark needs a hug.... it's a hug not a like mark.
352,"ghost pepper is so last year bro, your reactions are same as those who ate it long time ago, not entertaining.. and youre eating just one... spice it up a little bit.. and try not to get an ulcer"
353,Jesus
354,Hi mark
355,oh dat looks good
356,I miss it
357,"""Alexa, play BTS""
Alexa: *Starts playing BTS*
Me: yea boi"
358,This is the 3rd one. Heâ€™s gotta be growing a tolerance by now! XD
359,Lol hope you make an update video while your on the toilet with your epic music in the background...i recommend a little Two Steps from Hell to set the mood .
360,the jazz makes it teen times better!
361,"Why must you torture yourself over vids try another punishment like jumping into a pool full of freezing cold ice 
Or doing a try not to laugh challenge 
I really like them"
362,did you see my comment on the edit thing and just avoid all of it so you put in jazz music
363,LOL
364,Stop please
365,Ps the ghost pepper is the hottest pepper on the planet besides if there is  such thing as a nuclear pepper then well thatâ€™s a story for another time
366,"Nice Jazz you got going on but



*Inhale*






WHY"
367,Plot twist : mark enjoys the pain
368,Neo!
369,"he should do pepper X, i have tried its fucking lava hot"
370,Wow thatâ€™s sums up how my Alexa acts when I wants something
371,Goats peppers ğŸ˜‚ try Carolina peppers
372,Reaper
373,NO NO NO THIS IS NOT RIGHT THE CALANDAR STUFF COUNTS AS WORK Plz stop torturing yourself. It's really not what we want.
374,damn
375,I love you Markimomoooo
376,"DO ANOTHER ""TRY NOT TO LAUGH"" ğŸ˜ğŸ˜ŠğŸ‘Œâ¤"
377,"The unanimous Declaration of the thirteen united States of America,Â When in the Course of human events, it becomes necessary for one people to dissolve the political bands which have connected them with another, and to assume among the powers of the earth, the separate and equal station to which the Laws of Nature and of Nature's God entitle them, a decent respect to the opinions of mankind requires that they should declare the causes which impel them to the separation.

We hold these truths to be self-evident, that all men are created equal, that they are endowed by their Creator with certain unalienable Rights, that among these are Life, Liberty and the pursuit of Happiness.--That to secure these rights, Governments are instituted among Men, deriving their just powers from the consent of the governed, --That whenever any Form of Government becomes destructive of these ends, it is the Right of the People to alter or to abolish it, and to institute new Government, laying its foundation on such principles and organizing its powers in such form, as to them shall seem most likely to effect their Safety and Happiness. Prudence, indeed, will dictate that Governments long established should not be changed for light and transient causes; and accordingly all experience hath shewn, that mankind are more disposed to suffer, while evils are sufferable, than to right themselves by abolishing the forms to which they are accustomed. But when a long train of abuses and usurpations, pursuing invariably the same Object evinces a design to reduce them under absolute Despotism, it is their right, it is their duty, to throw off such Government, and to provide new Guards for their future security.--Such has been the patient sufferance of these Colonies; and such is now the necessity which constrains them to alter their former Systems of Government. The history of the present King of Great Britain is a history of repeated injuries and usurpations, all having in direct object the establishment of an absolute Tyranny over these States. To prove this, let Facts be submitted to a candid world.

He has refused his Assent to Laws, the most wholesome and necessary for the public good.

He has forbidden his Governors to pass Laws of immediate and pressing importance, unless suspended in their operation till his Assent should be obtained; and when so suspended, he has utterly neglected to attend to them.

He has refused to pass other Laws for the accommodation of large districts of people, unless those people would relinquish the right of Representation in the Legislature, a right inestimable to them and formidable to tyrants only.

He has called together legislative bodies at places unusual, uncomfortable, and distant from the depository of their public Records, for the sole purpose of fatiguing them into compliance with his measures.

He has dissolved Representative Houses repeatedly, for opposing with manly firmness his invasions on the rights of the people.

He has refused for a long time, after such dissolutions, to cause others to be elected; whereby the Legislative powers, incapable of Annihilation, have returned to the People at large for their exercise; the State remaining in the mean time exposed to all the dangers of invasion from without, and convulsions within.

He has endeavoured to prevent the population of these States; for that purpose obstructing the Laws for Naturalization of Foreigners; refusing to pass others to encourage their migrations hither, and raising the conditions of new Appropriations of Lands.

He has obstructed the Administration of Justice, by refusing his Assent to Laws for establishing Judiciary powers.

He has made Judges dependent on his Will alone, for the tenure of their offices, and the amount and payment of their salaries.

He has erected a multitude of New Offices, and sent hither swarms of Officers to harrass our people, and eat out their substance.

He has kept among us, in times of peace, Standing Armies without the Consent of our legislatures.

He has affected to render the Military independent of and superior to the Civil power.

He has combined with others to subject us to a jurisdiction foreign to our constitution, and unacknowledged by our laws; giving his Assent to their Acts of pretended Legislation:

For Quartering large bodies of armed troops among us:

For protecting them, by a mock Trial, from punishment for any Murders which they should commit on the Inhabitants of these States:

For cutting off our Trade with all parts of the world:

For imposing Taxes on us without our Consent:

For depriving us in many cases, of the benefits of Trial by Jury:

For transporting us beyond Seas to be tried for pretended offences

For abolishing the free System of English Laws in a neighbouring Province, establishing therein an Arbitrary government, and enlarging its Boundaries so as to render it at once an example and fit instrument for introducing the same absolute rule into these Colonies:

For taking away our Charters, abolishing our most valuable Laws, and altering fundamentally the Forms of our Governments:

For suspending our own Legislatures, and declaring themselves invested with power to legislate for us in all cases whatsoever.

He has abdicated Government here, by declaring us out of his Protection and waging War against us.

He has plundered our seas, ravaged our Coasts, burnt our towns, and destroyed the lives of our people.

He is at this time transporting large Armies of foreign Mercenaries to compleat the works of death, desolation and tyranny, already begun with circumstances of Cruelty & perfidy scarcely paralleled in the most barbarous ages, and totally unworthy the Head of a civilized nation.

He has constrained our fellow Citizens taken Captive on the high Seas to bear Arms against their Country, to become the executioners of their friends and Brethren, or to fall themselves by their Hands.

He has excited domestic insurrections amongst us, and has endeavoured to bring on the inhabitants of our frontiers, the merciless Indian Savages, whose known rule of warfare, is an undistinguished destruction of all ages, sexes and conditions.

In every stage of these Oppressions We have Petitioned for Redress in the most humble terms: Our repeated Petitions have been answered only by repeated injury. A Prince whose character is thus marked by every act which may define a Tyrant, is unfit to be the ruler of a free people.

Nor have We been wanting in attentions to our Brittish brethren. We have warned them from time to time of attempts by their legislature to extend an unwarrantable jurisdiction over us. We have reminded them of the circumstances of our emigration and settlement here. We have appealed to their native justice and magnanimity, and we have conjured them by the ties of our common kindred to disavow these usurpations, which, would inevitably interrupt our connections and correspondence. They too have been deaf to the voice of justice and of consanguinity. We must, therefore, acquiesce in the necessity, which denounces our Separation, and hold them, as we hold the rest of mankind, Enemies in War, in Peace Friends.

We, therefore, the Representatives of the united States of America, in General Congress, Assembled, appealing to the Supreme Judge of the world for the rectitude of our intentions, do, in the Name, and by Authority of the good People of these Colonies, solemnly publish and declare, That these United Colonies are, and of Right ought to be Free and Independent States; that they are Absolved from all Allegiance to the British Crown, and that all political connection between them and the State of Great Britain, is and ought to be totally dissolved; and that as Free and Independent States, they have full Power to levy War, conclude Peace, contract Alliances, establish Commerce, and to do all other Acts and Things which Independent States may of right do. And for the support of this Declaration, with a firm reliance on the protection of divine Providence, we mutually pledge to each other our Lives, our Fortunes and our sacred Honor."
378,I like this
379,I like this
380,I like this
381,I like this
382,That's not a dare man. That's just stupid...
383,that was some epic music. Wow thanks Alexa
384,#9 on trending whoooooğŸ˜
385,#9 went down a little bit
386,Mark you can take a break! We understand (like if u agree)! We get that ur really busy this week and u donâ€™t have to do any more ghost pepper punishment! We love you Mark! Thanks for making everyone smile
387,Or all his subscribers are below 3 years old.
388,"I know when someone is lying! And he is definitely lying! What is strange is yâ€™ll believing him , too many stupids these days."
389,Stop eating ghost peppers and just eat something nasty instead.
390,bye
391,.
392,â€œAlexa play some totally rad super badass musicâ€ *plays jazz* ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ‘ğŸ¼
393,Why do you do this mark
394,YOU SAID YOU WOULD BE A GOOD BOY MARK!! YOU SAID IT!! YOU EVEN SAID YOU WHERE A GOOD NOODLE!!!!!
395,Aww mark no why are you doing this to yourself
396,Markipepper
397,You're honestly such a spud markğŸ˜‚â¤ï¸
398,Oh poor baby :'( my heart hurts from watching. Buuuut at least it's not a Carolina Reaper
399,Mark whyğŸ˜‚
400,Why is this even on trending?
401,Still trending XD
402,"This is just sad to watch. If he needs to take a break for something important, it's not breaking a promise. Just take it easy okay mark?"
403,POOR NOODLEâ¤
404,Mark I know you are a man of your word but seriously u should not do this to yourself
405,Ur reaction to hotness of the pepper was priceless lol
406,wow just wow :0
407,Mark you dont have to do this every day
408,"Technically, this is a video ;) :P Alexa chose a decent song to play :P kinda rolls with the humour. If you make a recipe for a salad with ghost peppers in it, I'll eat it for my channel for you Mark XP"
409,just make short videos when signing :P
410,This shouldn't be on trending
411,"Not saying it because it's torture, but because this is more of a ""Markiplier and subs"" thing, not a youtube or generally entertaining thing

It's more personal, it's about his channel, doesn't make sense to have him on trending for this video"
412,Here's an idea! Post a video of yourself signing calendars!
413,MARRKKK STOP TORTURING YOURSELF WITH THE GHOST PEPPER D:
414,Isn't the whole ghost pepper challenge like so 8 years ago?
415,"For decades, doctors thought eating a lot of spicy food caused stomach ulcers, or painful sores on the lining of the esophagus, stomach or upper area of the small intestine. ... Studies showed that spicy food doesn't cause ulcers, though it can irritate existing ulcers, which explains the misunderstanding."
416,you gotta respect this man
417,"As much as I hate seeing him torture himself like this, I couldnâ€™t help but bust out laughing when Alexa played the jazz."
418,It is ur world
419,You should put some opera while your tongue is on fire
420,"It never ceases to amaze me what stupid idiotic things people will do for views. 
  Their selfish egotistical need to feed their vanity is psychotic at times."
421,"He's gonna have the dumps
JESUS!"
422,Dam
423,Congrats on trending ğŸ’šğŸ’œâ¤ï¸
424,let it go
425,mark no stop donâ€™t eat the hot peppers :C
426,the jazz music is really fitting lmao
427,I support Mark for trying to better himself but I agree there needs to be a better way
428,what a guy
429,wow lol
430,Hey mark just wanted to say do maybe do this every day because u could get very sick from this
431,"Mark, honestly... No one likes seeing you in discomfort, your fans care about you so please...
*STOP THIS GODDAMN SERIES*"
432,Why do you hate yourself
433,MARKIMOO NOOOOOOOOOOOOO
434,i thought for sure he was gonna puke
435,Jazz music though
436,Still please no more ghost peppers will make you go to hospital and die and hurt yourself
437,I don't really think he wants you to hit tat like button
438,Iâ€™m confused how this is on the trending list but fuck it LETS GOO MARK!!!!
439,Wow
440,He handled it better this time
441,"BREEEEEEEEEAAAAAAAAAAAADDDDDDDDDD

EEEEEEEEEEEEEEEAAAT BREEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEAAAAAAAAAAAAAAD!!!!"
442,E
443,When I eat 1 takie I drink 4 full cups of water how can you handle that
444,*N O*
445,Like who think Markiplier is top#1 youtuber in the world
446,Stop eating these ghost peppers your going to die from it
447,When it said day two I was hoping it meant â€œday afterâ€
448,Wat happened to the horror games
449,The next day can't be much better. ğŸ’©ğŸ”¥.
450,E
451,Dad it's you I am you son my mom talmy about you never see youu
452,That song though and his face made me laugh
453,Hmmmmmm I think that was a sweet red pepper you just ate.
454,Maybe you should guest on Hot Ones!  :)
455,"Someone save him :,)"
456,The jazz thing got me ğŸ˜‚
457,Is this for charity?
458,Ahhh... Good to see DarkiplierÂ´s cameo at the end...
459,Mark you could barely talk
460,Alexa be trolling.
461,Mark I cant believe you done this
462,.....ppft
463,the music man ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
464,"First time on this channel, he has a great voice."
465,If youâ€™re keeping your promises whereâ€™s the pole dancing video huh? You said youâ€™d do it after the tour.
466,*slow raising and lowering of hand* you know what.....
467,Why did he do this
468,Man of his word.. respect mark. Pls put up a vid though.  To have a break from ghost pepper.
469,WHO WAS HERE WHEN MARKIPLIER HAD 4 MILLION SUBS OR LESS. SAY I IF UR ONE OF THEM...... I..
470,Mark...... stawwwwwwwwwppppppppppp pleeeeeaaaassseeeeee!!!!!!!!!!
471,"I looked it up and you'd have to eat like ... pounds of ghost pepper for it to damage you... and apparently in reasonable quantities it can be good for you. Obviously it HURTS but it won't actually harm you, I think."
472,Please stop this Mark. I know you want to keep the promise but youâ€™re a human too. People need breaks.
473,I would say upload videos of you signing calendars at 11am.
474,why is this trending tf
475,#6 on trending ğŸ˜±
476,*WICKED SMAHT* LOL
477,Dis boi need som milk
478,Was Mark trying to go with a romantic setting here? I'm 50/50 here with both being serious and kidding here.
479,"Why am I supporting you hurting yourself like this by watching these videos, Mark...? -_-â€˜"
480,Up next- Markiplier on Hot Ones?
481,Alexa's taste is as bad as the pepper
482,Why is this trending?
483,MARK I dare u to dye your beard pink! =3
484,Eats pepper. *totally inaudible speaking begins*
485,Is he okay?
486,Markimomomomomoooooooooooooooooooooooooooooooooooooooooooooooooooooooo
487,"*gagging, coughing and chocking,also breathing for air*

Markiplier: *calmly* so..."
488,also m8 its about time for episode 3!
489,its about that time mark
490,"You are the best YouTuber of my live, Markimomooo :)"
491,Markiplier did you know JT Music made rap song  adult can You react to it
492,How many of those you got?
493,Lol!! This is gonna be good..
494,He almost hit the triller dance. Lol ğŸ˜‚
495,Mark is gunna do it again
496,Ghost pepper day 3 soon!!!
497,Why was this live
498,are you okay?
499,He is going to be tolerant of the pepper soon....
500,"Mark: Alexa, play dramatic music
Alexa: I couldn't find any dramatic songs
Mark: Alexa, play some Awesome epic music?
Alexa: I couldn't find any awesome epic songs
Mark: *starting to lose creative ideas for dramatic music* Alexa, play some totally rad super badass Music
Alexa: Here's a play list you might like...
Mark: *happy because it worked-*
Alexa: ...Jazz for writing by Amazon Music
Mark: ( ._.)

*JustMarkProblems*"
501,lindissimo
502,"Since promises mean so much, can you promise never to go this again?"
503,Yo why are u eating thatğŸ˜
504,I Dont want that i do that anymore he should stop
505,Mark plz dye ur hair blue again!!
